Event	ID	Name			Wwise Object Path	Notes
	59112580	bear_step			\Default Work Unit\bear_step	
	487476216	player_step_grass			\Default Work Unit\player_step_grass	
	1126494853	flashlight_off			\Default Work Unit\flashlight_off	
	1593284794	trash_step			\Default Work Unit\trash_step	
	2033671033	flashlight_on			\Default Work Unit\flashlight_on	
	2168122260	zippo_close			\Default Work Unit\zippo_close	
	2557524463	pickup_battery			\Default Work Unit\pickup_battery	
	3015918127	spider_step			\Default Work Unit\spider_step	
	3020458995	change_battery			\Default Work Unit\change_battery	
	3346279975	player_step_asphalt			\Default Work Unit\player_step_asphalt	
	3865570096	zippo_open			\Default Work Unit\zippo_open	
	3894384011	zippo_on			\Default Work Unit\zippo_on	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	530708801	player-gras-step2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\player-gras-step2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step2		35264
	557657526	trash-step-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\trash-step-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-3		269956
	635981081	klappe-zu	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\klappe-zu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zippo\klappe-zu		107668
	636436796	spider1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\spider1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider1		46464
	707083207	trash-step-2	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\trash-step-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\trash step\trash step\trash-step-2		250552
	740351317	player-gras-step1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\player-gras-step1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step1		36544
	775994150	player-gras-step3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\player-gras-step3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player step grass\player step grass\player-gras-step3		33024
	918047085	bear-step-1	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\bear-step-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-1		190576
	958126643	spider3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\spider3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\spider step\Spider\spider3		60864
	1020644842	bear-step-3	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\bear-step-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\bear steps\bear_step\bear-step-3		194104
	1039556390	lampe-an	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\lampe-an_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taschenlampe\lampe-an		167644
	1054708291	klappe-auf	C:\Users\ronny\Documents\GitHub\Brackeys-Game-Jam\Brackeys-Game-Jam Unity\Brackeys-Game-Jam Unity_WwiseProject\.cache\Windows\SFX\klappe-auf_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zippo\klappe-auf		104140

